Match String,Account,Count
#1454,04a7690b02bdb2e539fbd4f85d8f453e,1
#46,737e87dd38876855a3de81421a03b784,1
&,04a7690b02bdb2e539fbd4f85d8f453e,1
&,04b323e67da5747dc8a4c6f1d7c34c51,7
&,4e935322252d56aba9d2ceaeed485c12,1
&,93e593ba7d44f59e8fa9fb079b1ed3e2,5
&,ab80d703caec17eca52c760dc5935809,1
&,dbc4af845c978c7f15db6ede2fd327b6,2
&,df1e07f21d38182fee90d4e4d737885b,3
&,ea8decf466de9f6f01618527c84da650,1
*,04b323e67da5747dc8a4c6f1d7c34c51,1
*,d9eeb45c18bffff30eb115d2d333501a,1
*APPLE,28c8d0faa224c298f1dc57f9fa4e5b5b,1
*B,28c8d0faa224c298f1dc57f9fa4e5b5b,1
*CONDE,cff5657a38c95c1e0ec22be257310a58,1
*DELL,28c8d0faa224c298f1dc57f9fa4e5b5b,2
*EBAY,04b323e67da5747dc8a4c6f1d7c34c51,3
*EBAY,28c8d0faa224c298f1dc57f9fa4e5b5b,2
*EBAY,2c130384e5932901d35fbd8a2921c964,1
*GOKULENDRA.B4029357733,28c8d0faa224c298f1dc57f9fa4e5b5b,2
*GOOGLE,2711496eeb942853d98657d6e8160505,1
*GOOGLE,49ac2e2fa75835ca7be95ed7b2368594,3
*HOME,5a3a00ae715f8d6170a481b2ee6344b0,1
*HOME,90cae3a62c56e4f550e67111739f194b,1
*ISKCONNCINC,28c8d0faa224c298f1dc57f9fa4e5b5b,1
*ISKCONNCINC,5b51717ab7347cfc869f67b36e5bbc22,1
*ISKCONNCINC,ea8decf466de9f6f01618527c84da650,1
*SILMICRO,04b323e67da5747dc8a4c6f1d7c34c51,1
*STATEBANKIN,28c8d0faa224c298f1dc57f9fa4e5b5b,1
*STATEBANKIN,4d9964d3d786173b37a50447e5be910c,1
*TLS-MORRISVILLE,ea8decf466de9f6f01618527c84da650,1
*TURBOTAX,4e935322252d56aba9d2ceaeed485c12,2
*VOIP.,4af2df95ff46cd6b5085678bbd32ffc6,1
+14089423085,04b323e67da5747dc8a4c6f1d7c34c51,2
+14158799686,1a1e807bb6b6ff4bf41a257ea9ca1900,1
-,04a7690b02bdb2e539fbd4f85d8f453e,1
-,1134918a30a364f9c66478be8e639e6f,1
-,2c130384e5932901d35fbd8a2921c964,1
-,4150be562a3bb932de37982edd934161,8
-,92091bb11c924e2983da7280af016123,40
-,ccf4cfde29e7cdf7c7d53c106f66f4e9,1
000-0000000,737e87dd38876855a3de81421a03b784,1
0000,93733f0928be8bab19cd0c90ed71c142,1
0000BENTONVILLE,04a7690b02bdb2e539fbd4f85d8f453e,1
0000BENTONVILLE,d7a60cae9fe46db5d0c435cf620d0de5,1
0000BENTONVILLE,ea8decf466de9f6f01618527c84da650,1
0647,39361affc465a43658680e8a390bb292,2
0947HILLSBOROUGH,737e87dd38876855a3de81421a03b784,2
09920,7618255a0425418dadc8d4f9cd85d069,1
099208009666546,04a7690b02bdb2e539fbd4f85d8f453e,2
099208009666546,d7a60cae9fe46db5d0c435cf620d0de5,1
0DURHAM,1134918a30a364f9c66478be8e639e6f,1
0DURHAM,ccf4cfde29e7cdf7c7d53c106f66f4e9,1
1,ea8decf466de9f6f01618527c84da650,1
119,737e87dd38876855a3de81421a03b784,1
1191,04a7690b02bdb2e539fbd4f85d8f453e,1
123,ea8decf466de9f6f01618527c84da650,1
124,9b40d0be3add476d228f2657a2c45f11,1
126DURHAM,737e87dd38876855a3de81421a03b784,1
1E8DSH0OGWK,4e935322252d56aba9d2ceaeed485c12,1
2227535771,28c8d0faa224c298f1dc57f9fa4e5b5b,1
2227535771,4d9964d3d786173b37a50447e5be910c,1
243-9966,737e87dd38876855a3de81421a03b784,1
2GXIVD94HRN,04b323e67da5747dc8a4c6f1d7c34c51,1
2VXV6Y2UUX4,93e593ba7d44f59e8fa9fb079b1ed3e2,1
3059219998,04b323e67da5747dc8a4c6f1d7c34c51,1
3264,1134918a30a364f9c66478be8e639e6f,2
3264,ccf4cfde29e7cdf7c7d53c106f66f4e9,1
3661,ea8decf466de9f6f01618527c84da650,1
381,737e87dd38876855a3de81421a03b784,1
3V29YPEJK7S,93e593ba7d44f59e8fa9fb079b1ed3e2,1
4029357733,04b323e67da5747dc8a4c6f1d7c34c51,1
4029357733,28c8d0faa224c298f1dc57f9fa4e5b5b,1
4029357733,5b51717ab7347cfc869f67b36e5bbc22,1
4029357733,ea8decf466de9f6f01618527c84da650,1
4083763239,28c8d0faa224c298f1dc57f9fa4e5b5b,2
4083763239,2c130384e5932901d35fbd8a2921c964,1
435,1134918a30a364f9c66478be8e639e6f,1
435,ccf4cfde29e7cdf7c7d53c106f66f4e9,1
4DURHAM,2c130384e5932901d35fbd8a2921c964,1
53236400056,737e87dd38876855a3de81421a03b784,1
5323640005HILLSBOROUGH,737e87dd38876855a3de81421a03b784,1
532HILLSBOROUGH,737e87dd38876855a3de81421a03b784,1
647,04b323e67da5747dc8a4c6f1d7c34c51,1
647,1134918a30a364f9c66478be8e639e6f,1
6967595633,737e87dd38876855a3de81421a03b784,1
6GGYZLH8W2B,93e593ba7d44f59e8fa9fb079b1ed3e2,1
6OGVXNZXDCC,04b323e67da5747dc8a4c6f1d7c34c51,1
7045467625,737e87dd38876855a3de81421a03b784,1
73011009217(919)471-1111,ea8decf466de9f6f01618527c84da650,1
76,737e87dd38876855a3de81421a03b784,3
[phone],ccf4cfde29e7cdf7c7d53c106f66f4e9,1
800-430-3376,5a3a00ae715f8d6170a481b2ee6344b0,3
800-446-8848,4e935322252d56aba9d2ceaeed485c12,2
[phone],ea8decf466de9f6f01618527c84da650,1
800-966-6546,04a7690b02bdb2e539fbd4f85d8f453e,2
800-966-6546,93733f0928be8bab19cd0c90ed71c142,1
[phone],d7a60cae9fe46db5d0c435cf620d0de5,3
[phone],ea8decf466de9f6f01618527c84da650,1
8002215743,28c8d0faa224c298f1dc57f9fa4e5b5b,1
8004303376,5a3a00ae715f8d6170a481b2ee6344b0,1
8004303376,90cae3a62c56e4f550e67111739f194b,1
8006927753,28c8d0faa224c298f1dc57f9fa4e5b5b,1
8008252510,cff5657a38c95c1e0ec22be257310a58,1
8009666546,7618255a0425418dadc8d4f9cd85d069,1
80096665BENTONVILLE,04a7690b02bdb2e539fbd4f85d8f453e,3
80096665BENTONVILLE,04b323e67da5747dc8a4c6f1d7c34c51,2
80096665BENTONVILLE,7618255a0425418dadc8d4f9cd85d069,3
80096665BENTONVILLE,ea8decf466de9f6f01618527c84da650,1
"823003017328004633768,HOOK,MINI,ADHESIVE,3M",04b323e67da5747dc8a4c6f1d7c34c51,1
855-836-3987,2711496eeb942853d98657d6e8160505,1
866-779-3229,93733f0928be8bab19cd0c90ed71c142,1
8665403229,04b323e67da5747dc8a4c6f1d7c34c51,2
8777864767,4af2df95ff46cd6b5085678bbd32ffc6,1
8778966033,28c8d0faa224c298f1dc57f9fa4e5b5b,2
[phone],cff5657a38c95c1e0ec22be257310a58,1
91002760998,737e87dd38876855a3de81421a03b784,1
9197328906,737e87dd38876855a3de81421a03b784,1
91STATESVILLE,737e87dd38876855a3de81421a03b784,1
A,7618255a0425418dadc8d4f9cd85d069,1
A,ea8decf466de9f6f01618527c84da650,1
AA,04a7690b02bdb2e539fbd4f85d8f453e,2
AA,04b323e67da5747dc8a4c6f1d7c34c51,1
AA,ab80d703caec17eca52c760dc5935809,1
AA,bcaf6ad9c34d03ff9933689a6c03574f,1
AAA,1134918a30a364f9c66478be8e639e6f,3
AAA,cbd14a450abe983e94946f643edb14eb,1
AAA,ccf4cfde29e7cdf7c7d53c106f66f4e9,1
AC,9b40d0be3add476d228f2657a2c45f11,1
AIR,1134918a30a364f9c66478be8e639e6f,4
AIRLINES,9b40d0be3add476d228f2657a2c45f11,1
AIRLINES,c82078b55974af68e5b3639d863e984c,1
AMAZON.COM,04b323e67da5747dc8a4c6f1d7c34c51,12
AMAZON.COM,1a1e807bb6b6ff4bf41a257ea9ca1900,5
AMAZON.COM,2c130384e5932901d35fbd8a2921c964,1
AMAZON.COM,39361affc465a43658680e8a390bb292,1
AMAZON.COM,49ac2e2fa75835ca7be95ed7b2368594,2
AMAZON.COM,4d9964d3d786173b37a50447e5be910c,2
AMAZON.COM,4e935322252d56aba9d2ceaeed485c12,1
AMAZON.COM,50937ec957782cd8f18233c508be1737,1
AMAZON.COM,7618255a0425418dadc8d4f9cd85d069,1
AMAZON.COM,90cae3a62c56e4f550e67111739f194b,3
AMAZON.COM,9191d48b4f53bbcf904556f0d5a3855c,1
AMAZON.COM,93e593ba7d44f59e8fa9fb079b1ed3e2,7
AMAZON.COM,a410d697dc3a21c5fd21c47e04484abd,6
AMAZON.COM,ab80d703caec17eca52c760dc5935809,2
AMAZON.COM,d9eeb45c18bffff30eb115d2d333501a,1
AMAZON.COM,dbc4af845c978c7f15db6ede2fd327b6,1
AMAZON.COM,df1e07f21d38182fee90d4e4d737885b,2
AMAZON.COM,ea8decf466de9f6f01618527c84da650,3
AMAZON.COM,fbebe35d6201debcb405165a43d66c39,1
AMAZON,04a7690b02bdb2e539fbd4f85d8f453e,4
AMAZON,04b323e67da5747dc8a4c6f1d7c34c51,22
AMAZON,1134918a30a364f9c66478be8e639e6f,1
AMAZON,1a1e807bb6b6ff4bf41a257ea9ca1900,2
AMAZON,4150be562a3bb932de37982edd934161,1
AMAZON,4d9964d3d786173b37a50447e5be910c,2
AMAZON,7618255a0425418dadc8d4f9cd85d069,3
AMAZON,90cae3a62c56e4f550e67111739f194b,2
AMAZON,9191d48b4f53bbcf904556f0d5a3855c,1
AMAZON,93e593ba7d44f59e8fa9fb079b1ed3e2,2
AMAZON,a4b36e9041287ae8b70077e5f79cfc08,3
AMAZON,d9eeb45c18bffff30eb115d2d333501a,1
AMAZON,dbc4af845c978c7f15db6ede2fd327b6,6
AMAZON,df1e07f21d38182fee90d4e4d737885b,1
AMAZON,ea8decf466de9f6f01618527c84da650,3
AMAZON,ef115ce59ec47732fca0f66d6e40cb00,4
AMZN.COM,04b323e67da5747dc8a4c6f1d7c34c51,6
AMZN.COM,1134918a30a364f9c66478be8e639e6f,1
AMZN.COM,1a1e807bb6b6ff4bf41a257ea9ca1900,3
AMZN.COM,39361affc465a43658680e8a390bb292,1
AMZN.COM,4d9964d3d786173b37a50447e5be910c,2
AMZN.COM,7618255a0425418dadc8d4f9cd85d069,4
AMZN.COM,90cae3a62c56e4f550e67111739f194b,2
AMZN.COM,9191d48b4f53bbcf904556f0d5a3855c,1
AMZN.COM,93e593ba7d44f59e8fa9fb079b1ed3e2,3
AMZN.COM,df1e07f21d38182fee90d4e4d737885b,1
AMZN.COM,ea8decf466de9f6f01618527c84da650,2
AMZN.COM,fbebe35d6201debcb405165a43d66c39,1
AMZN,df1e07f21d38182fee90d4e4d737885b,1
APPLE.COM,1a1e807bb6b6ff4bf41a257ea9ca1900,1
AR,04a7690b02bdb2e539fbd4f85d8f453e,12
AR,04b323e67da5747dc8a4c6f1d7c34c51,3
AR,17d985883739377953ef76e0210ce0a0,1
AR,4e935322252d56aba9d2ceaeed485c12,1
AR,50937ec957782cd8f18233c508be1737,1
AR,7618255a0425418dadc8d4f9cd85d069,3
AR,93733f0928be8bab19cd0c90ed71c142,1
AR,93e593ba7d44f59e8fa9fb079b1ed3e2,1
AR,ab80d703caec17eca52c760dc5935809,1
AR,bcaf6ad9c34d03ff9933689a6c03574f,5
AR,d7a60cae9fe46db5d0c435cf620d0de5,13
AR,ea8decf466de9f6f01618527c84da650,5
AS,d7a60cae9fe46db5d0c435cf620d0de5,1
AT&T,a46f6529260e44fd0af2fd36bc6ad749,1
AT,1134918a30a364f9c66478be8e639e6f,4
AU,bcaf6ad9c34d03ff9933689a6c03574f,2
AUSTIN,39361affc465a43658680e8a390bb292,1
AUTO,1134918a30a364f9c66478be8e639e6f,1
AUTOMARK,1134918a30a364f9c66478be8e639e6f,1
AUTOZONE,1134918a30a364f9c66478be8e639e6f,2
AUTOZONE,ccf4cfde29e7cdf7c7d53c106f66f4e9,1
AW,04a7690b02bdb2e539fbd4f85d8f453e,1
AW,bcaf6ad9c34d03ff9933689a6c03574f,1
AX,d7a60cae9fe46db5d0c435cf620d0de5,1
AY,bcaf6ad9c34d03ff9933689a6c03574f,1
Adjustments-Fees,dbc4af845c978c7f15db6ede2fd327b6,1
Adjustments,dbc4af845c978c7f15db6ede2fd327b6,1
Amazon.com,d7a60cae9fe46db5d0c435cf620d0de5,1
Amazon,04a7690b02bdb2e539fbd4f85d8f453e,1
Amazon,04b323e67da5747dc8a4c6f1d7c34c51,27
Amazon,1a1e807bb6b6ff4bf41a257ea9ca1900,5
Amazon,49ac2e2fa75835ca7be95ed7b2368594,1
Amazon,4e935322252d56aba9d2ceaeed485c12,3
Amazon,50937ec957782cd8f18233c508be1737,7
Amazon,7618255a0425418dadc8d4f9cd85d069,2
Amazon,86c343dd4d1da8c2dde1c1d3b97197ef,1
Amazon,90cae3a62c56e4f550e67111739f194b,12
Amazon,93733f0928be8bab19cd0c90ed71c142,1
Amazon,93e593ba7d44f59e8fa9fb079b1ed3e2,18
Amazon,9583c170669c4320976116d957a28946,1
Amazon,a410d697dc3a21c5fd21c47e04484abd,6
Amazon,a4b36e9041287ae8b70077e5f79cfc08,2
Amazon,ab80d703caec17eca52c760dc5935809,3
Amazon,d7a60cae9fe46db5d0c435cf620d0de5,1
Amazon,d9eeb45c18bffff30eb115d2d333501a,1
Amazon,df1e07f21d38182fee90d4e4d737885b,3
Amazon,ea8decf466de9f6f01618527c84da650,5
Amazon,ef115ce59ec47732fca0f66d6e40cb00,1
AplPay,1134918a30a364f9c66478be8e639e6f,2
AplPay,1a1e807bb6b6ff4bf41a257ea9ca1900,2
AplPay,39361affc465a43658680e8a390bb292,2
AplPay,737e87dd38876855a3de81421a03b784,4
Auto:Fuel,737e87dd38876855a3de81421a03b784,1
Auto:Service,1134918a30a364f9c66478be8e639e6f,1
BENTON,ea8decf466de9f6f01618527c84da650,1
BENTONVILLE,7618255a0425418dadc8d4f9cd85d069,1
BODEN,a410d697dc3a21c5fd21c47e04484abd,2
BP#8274714CIRCARY,04b323e67da5747dc8a4c6f1d7c34c51,2
BP#8274714CIRCARY,39361affc465a43658680e8a390bb292,1
CA,04b323e67da5747dc8a4c6f1d7c34c51,3
CA,1a1e807bb6b6ff4bf41a257ea9ca1900,2
CA,2711496eeb942853d98657d6e8160505,1
CA,28c8d0faa224c298f1dc57f9fa4e5b5b,3
CA,2c130384e5932901d35fbd8a2921c964,1
CA,49ac2e2fa75835ca7be95ed7b2368594,3
CA,4af2df95ff46cd6b5085678bbd32ffc6,2
CA,4d9964d3d786173b37a50447e5be910c,1
CA,4e935322252d56aba9d2ceaeed485c12,2
CA,93733f0928be8bab19cd0c90ed71c142,1
CAMPGROUND,737e87dd38876855a3de81421a03b784,1
CAR,1134918a30a364f9c66478be8e639e6f,3
CAR,ccf4cfde29e7cdf7c7d53c106f66f4e9,1
CARE,1134918a30a364f9c66478be8e639e6f,2
CARE,ccf4cfde29e7cdf7c7d53c106f66f4e9,1
CAROLINAS,cbd14a450abe983e94946f643edb14eb,1
CARRBOR,04a7690b02bdb2e539fbd4f85d8f453e,1
CARRBORO,ea8decf466de9f6f01618527c84da650,1
CHAPEL,a6e9a5ca723c36a1fb5ad7f7c954b797,1
CHARGE,1a1e807bb6b6ff4bf41a257ea9ca1900,1
CHARLOTTE,cbd14a450abe983e94946f643edb14eb,1
CHATGPT,1a1e807bb6b6ff4bf41a257ea9ca1900,1
CHECK,4e935322252d56aba9d2ceaeed485c12,1
CHURTON,737e87dd38876855a3de81421a03b784,1
COMMAND,04b323e67da5747dc8a4c6f1d7c34c51,1
COMPUTERS,2c130384e5932901d35fbd8a2921c964,1
CONTRACTORS,ea8decf466de9f6f01618527c84da650,1
CREDIT,a4b36e9041287ae8b70077e5f79cfc08,1
CREDIT,dbc4af845c978c7f15db6ede2fd327b6,6
CSA,4d9964d3d786173b37a50447e5be910c,1
CUSTOMER,4150be562a3bb932de37982edd934161,1
Cash,d9eeb45c18bffff30eb115d2d333501a,1
Cash:Other,04b323e67da5747dc8a4c6f1d7c34c51,17
Cash:Other,28c8d0faa224c298f1dc57f9fa4e5b5b,1
Cash:Preachng,39361affc465a43658680e8a390bb292,1
Charge,17d985883739377953ef76e0210ce0a0,1
Charity-Non,04b323e67da5747dc8a4c6f1d7c34c51,17
Charity-Non,28c8d0faa224c298f1dc57f9fa4e5b5b,1
Charity-Non,39361affc465a43658680e8a390bb292,1
Charity-Non,d9eeb45c18bffff30eb115d2d333501a,1
CircusIN,9b40d0be3add476d228f2657a2c45f11,1
Computer,1a1e807bb6b6ff4bf41a257ea9ca1900,2
Connaught,9b40d0be3add476d228f2657a2c45f11,1
DE,cff5657a38c95c1e0ec22be257310a58,1
DELL,7510ed5b524f06f98e90766c00be54b1,1
DEPOT,5a3a00ae715f8d6170a481b2ee6344b0,2
DEPOT,90cae3a62c56e4f550e67111739f194b,1
DEPOT,ea8decf466de9f6f01618527c84da650,3
DHL,7510ed5b524f06f98e90766c00be54b1,1
DIEGO,4d9964d3d786173b37a50447e5be910c,1
DIGITAL,cff5657a38c95c1e0ec22be257310a58,1
DISCOUNT,04a7690b02bdb2e539fbd4f85d8f453e,1
DMV,ccf4cfde29e7cdf7c7d53c106f66f4e9,1
DRI*CRASHPLAN,04b323e67da5747dc8a4c6f1d7c34c51,2
DRI*CRASHPLAN,5ddeea5e01bb2f5783bff1ee1b7c4267,1
DURHAM,1134918a30a364f9c66478be8e639e6f,1
Depot,04b323e67da5747dc8a4c6f1d7c34c51,1
Dining,04a7690b02bdb2e539fbd4f85d8f453e,2
EBAY,93733f0928be8bab19cd0c90ed71c142,1
ELECTRIC,18afc5669c8b71fb1b60a00abd5b5f1c,2
ENERGY,1bef22488183a5b657e8f207c0902a57,2
EXCEL,1134918a30a364f9c66478be8e639e6f,1
EXXONMOBIL,737e87dd38876855a3de81421a03b784,1
Everitt,78834323293642dfbb1c9629a6a6ae5a,1
FI,2711496eeb942853d98657d6e8160505,1
FI,49ac2e2fa75835ca7be95ed7b2368594,3
"FIBERTRONICS,",04b323e67da5747dc8a4c6f1d7c34c51,1
FIBERTRONICS,04b323e67da5747dc8a4c6f1d7c34c51,1
FL,04b323e67da5747dc8a4c6f1d7c34c51,2
FOOD,04a7690b02bdb2e539fbd4f85d8f453e,2
FOODS,04a7690b02bdb2e539fbd4f85d8f453e,3
FOR,04b323e67da5747dc8a4c6f1d7c34c51,2
FOR,5ddeea5e01bb2f5783bff1ee1b7c4267,1
FRANCISC,1a1e807bb6b6ff4bf41a257ea9ca1900,1
FRANCISCO,1a1e807bb6b6ff4bf41a257ea9ca1900,1
FUEL,737e87dd38876855a3de81421a03b784,1
Fees,dbc4af845c978c7f15db6ede2fd327b6,1
Fiorentino,78834323293642dfbb1c9629a6a6ae5a,1
Food,39361affc465a43658680e8a390bb292,1
Friday,04a7690b02bdb2e539fbd4f85d8f453e,1
Friday,04b323e67da5747dc8a4c6f1d7c34c51,9
Friday,1134918a30a364f9c66478be8e639e6f,2
