Match String,Account,Count
Friday,1a1e807bb6b6ff4bf41a257ea9ca1900,3
Friday,28c8d0faa224c298f1dc57f9fa4e5b5b,1
Friday,39361affc465a43658680e8a390bb292,1
Friday,4150be562a3bb932de37982edd934161,1
Friday,49ac2e2fa75835ca7be95ed7b2368594,1
Friday,4d9964d3d786173b37a50447e5be910c,1
Friday,50937ec957782cd8f18233c508be1737,1
Friday,737e87dd38876855a3de81421a03b784,1
Friday,7618255a0425418dadc8d4f9cd85d069,2
Friday,90cae3a62c56e4f550e67111739f194b,1
Friday,92091bb11c924e2983da7280af016123,5
Friday,93e593ba7d44f59e8fa9fb079b1ed3e2,1
Friday,9583c170669c4320976116d957a28946,1
Friday,a410d697dc3a21c5fd21c47e04484abd,2
Friday,a4b36e9041287ae8b70077e5f79cfc08,4
Friday,cbd14a450abe983e94946f643edb14eb,1
Friday,ccf4cfde29e7cdf7c7d53c106f66f4e9,1
Friday,d7a60cae9fe46db5d0c435cf620d0de5,2
Friday,dbc4af845c978c7f15db6ede2fd327b6,2
Friday,df1e07f21d38182fee90d4e4d737885b,1
Friday,ea8decf466de9f6f01618527c84da650,1
G.CO,49ac2e2fa75835ca7be95ed7b2368594,2
G.CO,49ac2e2fa75835ca7be95ed7b2368594,1
GA,5a3a00ae715f8d6170a481b2ee6344b0,4
GA,90cae3a62c56e4f550e67111739f194b,1
GENERAL,4e935322252d56aba9d2ceaeed485c12,1
GENERAL,737e87dd38876855a3de81421a03b784,2
GOO,49ac2e2fa75835ca7be95ed7b2368594,2
GOOGLE*GOOGLE,49ac2e2fa75835ca7be95ed7b2368594,2
GOOGLE,2711496eeb942853d98657d6e8160505,1
GOOGLE,49ac2e2fa75835ca7be95ed7b2368594,3
GOV*NC,ccf4cfde29e7cdf7c7d53c106f66f4e9,1
GOV*STATE,ccf4cfde29e7cdf7c7d53c106f66f4e9,1
GOVNC,ccf4cfde29e7cdf7c7d53c106f66f4e9,1
GROCERY,04a7690b02bdb2e539fbd4f85d8f453e,3
GROCERY,17d985883739377953ef76e0210ce0a0,1
GROCERY,50937ec957782cd8f18233c508be1737,1
GROCERY,93e593ba7d44f59e8fa9fb079b1ed3e2,1
GROCERY,d7a60cae9fe46db5d0c435cf620d0de5,9
GROCERY,ea8decf466de9f6f01618527c84da650,3
GglPay,04a7690b02bdb2e539fbd4f85d8f453e,1
GglPay,04b323e67da5747dc8a4c6f1d7c34c51,2
GglPay,39361affc465a43658680e8a390bb292,1
GglPay,737e87dd38876855a3de81421a03b784,1
Gopi,78834323293642dfbb1c9629a6a6ae5a,1
H,28c8d0faa224c298f1dc57f9fa4e5b5b,1
HARBOR,ea8decf466de9f6f01618527c84da650,1
HCS,a6e9a5ca723c36a1fb5ad7f7c954b797,1
HELPPAY#,49ac2e2fa75835ca7be95ed7b2368594,2
HILL,a6e9a5ca723c36a1fb5ad7f7c954b797,1
HILLSBOROUGH,04a7690b02bdb2e539fbd4f85d8f453e,1
HILLSBOROUGH,1134918a30a364f9c66478be8e639e6f,2
HILLSBOROUGH,39361affc465a43658680e8a390bb292,2
HILLSBOROUGH,5a3a00ae715f8d6170a481b2ee6344b0,1
HILLSBOROUGH,737e87dd38876855a3de81421a03b784,1
HILLSBOROUGH,ea8decf466de9f6f01618527c84da650,3
HILLSBOROUGHHILLSBOROUGH,77938cc08e29adb674e648a8e493345a,2
HOME,5a3a00ae715f8d6170a481b2ee6344b0,1
HOME,ea8decf466de9f6f01618527c84da650,3
HOMEDEPOT.COM,5a3a00ae715f8d6170a481b2ee6344b0,3
HOUSTON,9b40d0be3add476d228f2657a2c45f11,1
HOUSTON,c82078b55974af68e5b3639d863e984c,1
Household:Other,ea8decf466de9f6f01618527c84da650,8
Household:Other,fbebe35d6201debcb405165a43d66c39,1
IN,28c8d0faa224c298f1dc57f9fa4e5b5b,1
IN,4d9964d3d786173b37a50447e5be910c,1
IN,ea8decf466de9f6f01618527c84da650,1
INC.,04b323e67da5747dc8a4c6f1d7c34c51,3
INC.,1a1e807bb6b6ff4bf41a257ea9ca1900,2
INC.,39361affc465a43658680e8a390bb292,1
INC.,93733f0928be8bab19cd0c90ed71c142,1
INC.,d9eeb45c18bffff30eb115d2d333501a,1
INC,04b323e67da5747dc8a4c6f1d7c34c51,1
INC,28c8d0faa224c298f1dc57f9fa4e5b5b,1
INC,7510ed5b524f06f98e90766c00be54b1,1
INTREX,2c130384e5932901d35fbd8a2921c964,1
INTUIT,4e935322252d56aba9d2ceaeed485c12,2
Interest,17d985883739377953ef76e0210ce0a0,1
Inventory,7618255a0425418dadc8d4f9cd85d069,1
JEFFREY,04a7690b02bdb2e539fbd4f85d8f453e,2
JEFFREY,04b323e67da5747dc8a4c6f1d7c34c51,3
JEFFREY,1134918a30a364f9c66478be8e639e6f,1
JEFFREY,1a1e807bb6b6ff4bf41a257ea9ca1900,2
JEFFREY,737e87dd38876855a3de81421a03b784,3
JEFFREY,7618255a0425418dadc8d4f9cd85d069,4
JEFFREY,9191d48b4f53bbcf904556f0d5a3855c,1
JEFFREY,92091bb11c924e2983da7280af016123,3
JEFFREY,93733f0928be8bab19cd0c90ed71c142,1
JEFFREY,ccf4cfde29e7cdf7c7d53c106f66f4e9,1
JEFFREY,cff5657a38c95c1e0ec22be257310a58,1
JEFFREY,ea8decf466de9f6f01618527c84da650,3
Joe's,04a7690b02bdb2e539fbd4f85d8f453e,1
KINDLE,cff5657a38c95c1e0ec22be257310a58,1
KIRKLAND,1a1e807bb6b6ff4bf41a257ea9ca1900,2
Karan,78834323293642dfbb1c9629a6a6ae5a,1
"LABS,",1a1e807bb6b6ff4bf41a257ea9ca1900,2
LION,04a7690b02bdb2e539fbd4f85d8f453e,2
LOCK,ea8decf466de9f6f01618527c84da650,1
Lion,39361affc465a43658680e8a390bb292,1
MARKEPLACE,04b323e67da5747dc8a4c6f1d7c34c51,18
MARKEPLACE,1134918a30a364f9c66478be8e639e6f,1
MARKEPLACE,1a1e807bb6b6ff4bf41a257ea9ca1900,1
MARKEPLACE,4150be562a3bb932de37982edd934161,1
MARKEPLACE,4d9964d3d786173b37a50447e5be910c,2
MARKEPLACE,7618255a0425418dadc8d4f9cd85d069,3
MARKEPLACE,9191d48b4f53bbcf904556f0d5a3855c,1
MARKEPLACE,a4b36e9041287ae8b70077e5f79cfc08,2
MARKEPLACE,d9eeb45c18bffff30eb115d2d333501a,1
MARKEPLACE,ea8decf466de9f6f01618527c84da650,3
MARKEPLACE,ef115ce59ec47732fca0f66d6e40cb00,2
MARKET,04a7690b02bdb2e539fbd4f85d8f453e,4
MARKETPLACE,04b323e67da5747dc8a4c6f1d7c34c51,1
MARKETPLACE,1134918a30a364f9c66478be8e639e6f,1
MARKETPLACE,1a1e807bb6b6ff4bf41a257ea9ca1900,1
MARKETPLACE,7618255a0425418dadc8d4f9cd85d069,3
MARKETPLACE,9191d48b4f53bbcf904556f0d5a3855c,1
MARKETPLACE,ef115ce59ec47732fca0f66d6e40cb00,2
MART,737e87dd38876855a3de81421a03b784,1
MEBANE,737e87dd38876855a3de81421a03b784,1
MEHILLSBOROUGH,18afc5669c8b71fb1b60a00abd5b5f1c,2
MELBOURNE,04b323e67da5747dc8a4c6f1d7c34c51,1
MELLOTT,ea8decf466de9f6f01618527c84da650,1
MERCHANDISE,4e935322252d56aba9d2ceaeed485c12,1
MI,ea8decf466de9f6f01618527c84da650,1
MKT,28c8d0faa224c298f1dc57f9fa4e5b5b,2
MKTP,df1e07f21d38182fee90d4e4d737885b,1
MKTPLACE,04b323e67da5747dc8a4c6f1d7c34c51,4
MKTPLACE,1a1e807bb6b6ff4bf41a257ea9ca1900,1
MKTPLACE,90cae3a62c56e4f550e67111739f194b,2
MKTPLACE,93e593ba7d44f59e8fa9fb079b1ed3e2,2
MKTPLACE,df1e07f21d38182fee90d4e4d737885b,1
MMEBANE,1bef22488183a5b657e8f207c0902a57,2
MN,5ddeea5e01bb2f5783bff1ee1b7c4267,1
MO,737e87dd38876855a3de81421a03b784,1
MOBILITY,a46f6529260e44fd0af2fd36bc6ad749,1
MORRISVILLE,ea8decf466de9f6f01618527c84da650,1
MR,49ac2e2fa75835ca7be95ed7b2368594,1
MS,4af2df95ff46cd6b5085678bbd32ffc6,1
MURPHY7247ATWMEBANE,737e87dd38876855a3de81421a03b784,1
MYCHART,a6e9a5ca723c36a1fb5ad7f7c954b797,1
Marketplace,04a7690b02bdb2e539fbd4f85d8f453e,1
Marketplace,04b323e67da5747dc8a4c6f1d7c34c51,27
Marketplace,1a1e807bb6b6ff4bf41a257ea9ca1900,5
Marketplace,49ac2e2fa75835ca7be95ed7b2368594,1
Marketplace,4e935322252d56aba9d2ceaeed485c12,3
Marketplace,50937ec957782cd8f18233c508be1737,7
Marketplace,7618255a0425418dadc8d4f9cd85d069,2
Marketplace,86c343dd4d1da8c2dde1c1d3b97197ef,1
Marketplace,90cae3a62c56e4f550e67111739f194b,12
Marketplace,93733f0928be8bab19cd0c90ed71c142,1
Marketplace,93e593ba7d44f59e8fa9fb079b1ed3e2,18
Marketplace,9583c170669c4320976116d957a28946,1
Marketplace,a410d697dc3a21c5fd21c47e04484abd,6
Marketplace,a4b36e9041287ae8b70077e5f79cfc08,2
Marketplace,ab80d703caec17eca52c760dc5935809,3
Marketplace,d9eeb45c18bffff30eb115d2d333501a,1
Marketplace,df1e07f21d38182fee90d4e4d737885b,3
Marketplace,ea8decf466de9f6f01618527c84da650,5
Marketplace,ef115ce59ec47732fca0f66d6e40cb00,1
Merchandise,04a7690b02bdb2e539fbd4f85d8f453e,1
Merchandise,04b323e67da5747dc8a4c6f1d7c34c51,7
Merchandise,4e935322252d56aba9d2ceaeed485c12,1
Merchandise,93e593ba7d44f59e8fa9fb079b1ed3e2,5
Merchandise,ab80d703caec17eca52c760dc5935809,1
Merchandise,df1e07f21d38182fee90d4e4d737885b,3
Mishra,78834323293642dfbb1c9629a6a6ae5a,1
Monday,04a7690b02bdb2e539fbd4f85d8f453e,7
Monday,04b323e67da5747dc8a4c6f1d7c34c51,16
Monday,1134918a30a364f9c66478be8e639e6f,2
Monday,1bef22488183a5b657e8f207c0902a57,1
Monday,2711496eeb942853d98657d6e8160505,1
Monday,28c8d0faa224c298f1dc57f9fa4e5b5b,2
Monday,2c130384e5932901d35fbd8a2921c964,1
Monday,49ac2e2fa75835ca7be95ed7b2368594,2
Monday,4af2df95ff46cd6b5085678bbd32ffc6,1
Monday,4d9964d3d786173b37a50447e5be910c,1
Monday,4e935322252d56aba9d2ceaeed485c12,1
Monday,50937ec957782cd8f18233c508be1737,3
Monday,5ddeea5e01bb2f5783bff1ee1b7c4267,1
Monday,737e87dd38876855a3de81421a03b784,1
Monday,7618255a0425418dadc8d4f9cd85d069,2
Monday,90cae3a62c56e4f550e67111739f194b,9
Monday,9191d48b4f53bbcf904556f0d5a3855c,1
Monday,92091bb11c924e2983da7280af016123,7
Monday,93733f0928be8bab19cd0c90ed71c142,1
Monday,93e593ba7d44f59e8fa9fb079b1ed3e2,3
Monday,a410d697dc3a21c5fd21c47e04484abd,2
Monday,a46f6529260e44fd0af2fd36bc6ad749,1
Monday,a6e9a5ca723c36a1fb5ad7f7c954b797,1
Monday,ab80d703caec17eca52c760dc5935809,1
Monday,bcaf6ad9c34d03ff9933689a6c03574f,1
Monday,d7a60cae9fe46db5d0c435cf620d0de5,2
Monday,d9eeb45c18bffff30eb115d2d333501a,2
Monday,ea8decf466de9f6f01618527c84da650,3
Monday,ef115ce59ec47732fca0f66d6e40cb00,1
NA,04b323e67da5747dc8a4c6f1d7c34c51,18
NA,1134918a30a364f9c66478be8e639e6f,1
NA,1a1e807bb6b6ff4bf41a257ea9ca1900,1
NA,4150be562a3bb932de37982edd934161,1
NA,4d9964d3d786173b37a50447e5be910c,2
NA,7618255a0425418dadc8d4f9cd85d069,3
NA,9191d48b4f53bbcf904556f0d5a3855c,1
NA,a4b36e9041287ae8b70077e5f79cfc08,2
NA,d9eeb45c18bffff30eb115d2d333501a,1
NA,ea8decf466de9f6f01618527c84da650,3
NA,ef115ce59ec47732fca0f66d6e40cb00,2
NAMZN.COM,ef115ce59ec47732fca0f66d6e40cb00,2
NAST,cff5657a38c95c1e0ec22be257310a58,1
NC,04a7690b02bdb2e539fbd4f85d8f453e,2
NC,04b323e67da5747dc8a4c6f1d7c34c51,2
NC,1134918a30a364f9c66478be8e639e6f,8
NC,18afc5669c8b71fb1b60a00abd5b5f1c,2
NC,1bef22488183a5b657e8f207c0902a57,2
NC,28c8d0faa224c298f1dc57f9fa4e5b5b,3
NC,2c130384e5932901d35fbd8a2921c964,1
NC,39361affc465a43658680e8a390bb292,3
NC,50937ec957782cd8f18233c508be1737,2
NC,5a3a00ae715f8d6170a481b2ee6344b0,1
NC,5b51717ab7347cfc869f67b36e5bbc22,1
NC,737e87dd38876855a3de81421a03b784,8
NC,77938cc08e29adb674e648a8e493345a,2
NC,a6e9a5ca723c36a1fb5ad7f7c954b797,1
NC,cbd14a450abe983e94946f643edb14eb,1
NC,ccf4cfde29e7cdf7c7d53c106f66f4e9,3
NC,ea8decf466de9f6f01618527c84da650,6
NC,fbebe35d6201debcb405165a43d66c39,1
NEW,04b323e67da5747dc8a4c6f1d7c34c51,5
NEW,d9eeb45c18bffff30eb115d2d333501a,1
NORTH,ea8decf466de9f6f01618527c84da650,1
NOW,04a7690b02bdb2e539fbd4f85d8f453e,4
NY,04b323e67da5747dc8a4c6f1d7c34c51,5
NY,28c8d0faa224c298f1dc57f9fa4e5b5b,1
NY,d9eeb45c18bffff30eb115d2d333501a,1
OF,1bef22488183a5b657e8f207c0902a57,2
OF,77938cc08e29adb674e648a8e493345a,2
OF,ccf4cfde29e7cdf7c7d53c106f66f4e9,1
OF,ea8decf466de9f6f01618527c84da650,1
OIL,737e87dd38876855a3de81421a03b784,2
ONLINE,4150be562a3bb932de37982edd934161,8
ONLINE,92091bb11c924e2983da7280af016123,40
OUTS(800),737e87dd38876855a3de81421a03b784,1
Office,04b323e67da5747dc8a4c6f1d7c34c51,1
PA,04b323e67da5747dc8a4c6f1d7c34c51,16
PA,1134918a30a364f9c66478be8e639e6f,1
PA,1a1e807bb6b6ff4bf41a257ea9ca1900,1
PA,4d9964d3d786173b37a50447e5be910c,2
PA,50937ec957782cd8f18233c508be1737,1
PA,7618255a0425418dadc8d4f9cd85d069,3
PA,9191d48b4f53bbcf904556f0d5a3855c,1
PA,d9eeb45c18bffff30eb115d2d333501a,1
PA,ea8decf466de9f6f01618527c84da650,2
PA,ef115ce59ec47732fca0f66d6e40cb00,2
PARTNERS,1bef22488183a5b657e8f207c0902a57,2
PASS,fbebe35d6201debcb405165a43d66c39,1
PAYM,04b323e67da5747dc8a4c6f1d7c34c51,2
PAYM,4150be562a3bb932de37982edd934161,1
PAYM,a4b36e9041287ae8b70077e5f79cfc08,2
PAYM,ea8decf466de9f6f01618527c84da650,1
PAYMENT,4150be562a3bb932de37982edd934161,9
PAYMENT,92091bb11c924e2983da7280af016123,40
PAYPAL,04b323e67da5747dc8a4c6f1d7c34c51,4
PAYPAL,28c8d0faa224c298f1dc57f9fa4e5b5b,10
PAYPAL,2c130384e5932901d35fbd8a2921c964,1
PAYPAL,4af2df95ff46cd6b5085678bbd32ffc6,1
PAYPAL,4d9964d3d786173b37a50447e5be910c,1
PAYPAL,5a3a00ae715f8d6170a481b2ee6344b0,1
PAYPAL,5b51717ab7347cfc869f67b36e5bbc22,1
PAYPAL,90cae3a62c56e4f550e67111739f194b,1
PAYPAL,cff5657a38c95c1e0ec22be257310a58,1
PAYPAL,ea8decf466de9f6f01618527c84da650,1
PG,9b40d0be3add476d228f2657a2c45f11,1
PHOTO,28c8d0faa224c298f1dc57f9fa4e5b5b,1
PIEDMONT,18afc5669c8b71fb1b60a00abd5b5f1c,2
PMTSSEATTLE,04b323e67da5747dc8a4c6f1d7c34c51,4
PMTSSEATTLE,1a1e807bb6b6ff4bf41a257ea9ca1900,1
PMTSSEATTLE,90cae3a62c56e4f550e67111739f194b,2
PMTSSEATTLE,93e593ba7d44f59e8fa9fb079b1ed3e2,2
PMTSSEATTLE,df1e07f21d38182fee90d4e4d737885b,1
POINTS,a4b36e9041287ae8b70077e5f79cfc08,1
POINTS,dbc4af845c978c7f15db6ede2fd327b6,6
PRIME,04a7690b02bdb2e539fbd4f85d8f453e,4
PRINT866-925-2432,4e935322252d56aba9d2ceaeed485c12,1
PROTECTIOSAN,4d9964d3d786173b37a50447e5be910c,1
Penugonda,78834323293642dfbb1c9629a6a6ae5a,1
Plantation,7510ed5b524f06f98e90766c00be54b1,1
Postage,d7a60cae9fe46db5d0c435cf620d0de5,1
Prime,d7a60cae9fe46db5d0c435cf620d0de5,1
Purchase,04b323e67da5747dc8a4c6f1d7c34c51,7
Purchase,4e935322252d56aba9d2ceaeed485c12,1
Purchase,93e593ba7d44f59e8fa9fb079b1ed3e2,5
Purchase,ab80d703caec17eca52c760dc5935809,1
Purchase,df1e07f21d38182fee90d4e4d737885b,3
Purchases,17d985883739377953ef76e0210ce0a0,1
QUALITY,737e87dd38876855a3de81421a03b784,1
QUICK,fbebe35d6201debcb405165a43d66c39,1
RALEIGH,04a7690b02bdb2e539fbd4f85d8f453e,1
RALEIGH,ccf4cfde29e7cdf7c7d53c106f66f4e9,2
RALEIGH,fbebe35d6201debcb405165a43d66c39,1
RD,737e87dd38876855a3de81421a03b784,1
RECURRING,a46f6529260e44fd0af2fd36bc6ad749,1
"RESTREAM,",39361affc465a43658680e8a390bb292,1
ROCK,7510ed5b524f06f98e90766c00be54b1,1
ROUND,7510ed5b524f06f98e90766c00be54b1,1
S,04a7690b02bdb2e539fbd4f85d8f453e,2
S,04b323e67da5747dc8a4c6f1d7c34c51,3
S,1134918a30a364f9c66478be8e639e6f,1
S,1a1e807bb6b6ff4bf41a257ea9ca1900,2
S,737e87dd38876855a3de81421a03b784,3
S,7618255a0425418dadc8d4f9cd85d069,4
S,9191d48b4f53bbcf904556f0d5a3855c,1
S,92091bb11c924e2983da7280af016123,3
S,93733f0928be8bab19cd0c90ed71c142,1
S,ccf4cfde29e7cdf7c7d53c106f66f4e9,1
S,cff5657a38c95c1e0ec22be257310a58,1
S,ea8decf466de9f6f01618527c84da650,3
SAFE,ea8decf466de9f6f01618527c84da650,1
SAN,1a1e807bb6b6ff4bf41a257ea9ca1900,1
SAXAPAHAW,737e87dd38876855a3de81421a03b784,2
SBCRASHPLAN.COM,5ddeea5e01bb2f5783bff1ee1b7c4267,1
SBMINNETONKA,04b323e67da5747dc8a4c6f1d7c34c51,2
SEATTLE,04b323e67da5747dc8a4c6f1d7c34c51,9
SEATTLE,1a1e807bb6b6ff4bf41a257ea9ca1900,3
SEATTLE,2c130384e5932901d35fbd8a2921c964,1
SEATTLE,49ac2e2fa75835ca7be95ed7b2368594,1
SEATTLE,4e935322252d56aba9d2ceaeed485c12,1
SEATTLE,50937ec957782cd8f18233c508be1737,1
SEATTLE,90cae3a62c56e4f550e67111739f194b,1
SEATTLE,9191d48b4f53bbcf904556f0d5a3855c,1
SEATTLE,93e593ba7d44f59e8fa9fb079b1ed3e2,7
